Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1636668369,60,,Aggregated,8.500000,0.000000,1300,3800,7400,10000,23000,46000,60000,60000,60000,60000,60000,2572,2,1300.0,7573.619399973282,19.682221114635468,60109.20624341816,546.2896578538102
1636668370,60,,Aggregated,8.600000,0.000000,1300,3800,7300,10000,23000,45000,60000,60000,60000,60000,60000,2586,2,1300.0,7559.124742618748,19.682221114635468,60109.20624341816,543.753286929621
1636668371,60,,Aggregated,9.200000,0.100000,1300,3800,7300,10000,23000,45000,60000,60000,60000,60000,60000,2594,2,1300.0,7547.277610944318,19.682221114635468,60109.20624341816,542.6233616037008
1636668372,60,,Aggregated,9.600000,0.100000,1300,3800,7300,9900,23000,45000,60000,60000,60000,60000,60000,2606,2,1300.0,7530.566284209647,19.682221114635468,60109.20624341816,542.4458940905603
1636668373,60,,Aggregated,9.900000,0.100000,1300,3800,7300,9900,23000,45000,60000,60000,60000,60000,60000,2614,2,1300.0,7516.479351351503,19.682221114635468,60109.20624341816,541.0137719969396
1636668374,60,,Aggregated,9.800000,0.100000,1300,3700,7200,9900,23000,45000,60000,60000,60000,60000,60000,2630,2,1300.0,7483.447298725904,19.682221114635468,60109.20624341816,543.9110266159696
1636668375,60,,Aggregated,9.200000,0.100000,1300,3700,7200,9800,23000,45000,60000,60000,60000,60000,60000,2642,2,1300.0,7462.731999386367,19.682221114635468,60109.20624341816,541.8489780469341
1636668376,60,,Aggregated,9.600000,0.100000,1300,3700,7200,9800,23000,45000,60000,60000,60000,60000,60000,2654,2,1300.0,7434.80515816251,19.682221114635468,60109.20624341816,547.2592313489073
1636668377,60,,Aggregated,10.500000,0.100000,1300,3700,7200,9800,23000,45000,60000,60000,60000,60000,60000,2666,2,1300.0,7417.486359770511,19.682221114635468,60109.20624341816,547.3162040510127
1636668378,60,,Aggregated,10.700000,0.100000,1300,3600,7200,9800,22000,45000,60000,60000,60000,60000,60000,2672,3,1300.0,7402.682025673936,19.682221114635468,60109.20624341816,546.6085329341317
1636668379,60,,Aggregated,11.500000,0.100000,1300,3600,7200,9800,22000,45000,60000,60000,60000,60000,60000,2681,3,1300.0,7387.980931404115,19.682221114635468,60109.20624341816,545.0511003356957
1636668380,60,,Aggregated,11.500000,0.100000,1300,3600,7200,9700,22000,45000,60000,60000,60000,60000,60000,2688,3,1300.0,7374.6264548663885,19.682221114635468,60109.20624341816,543.7849702380952
1636668381,60,,Aggregated,11.000000,0.100000,1300,3600,7200,9700,22000,45000,60000,60000,60000,60000,60000,2697,3,1300.0,7379.287639151448,19.682221114635468,60109.20624341816,542.2780867630701
1636668382,60,,Aggregated,10.700000,0.100000,1300,3600,7200,9700,22000,45000,60000,60000,60000,60000,60000,2709,3,1300.0,7367.160462077133,19.682221114635468,60109.20624341816,542.3968253968254
1636668383,60,,Aggregated,10.400000,0.100000,1300,3600,7200,9700,22000,45000,60000,60000,60000,60000,60000,2712,3,1300.0,7367.192600106142,19.682221114635468,60109.20624341816,541.8598820058997
1636668384,60,,Aggregated,10.100000,0.100000,1300,3700,7200,9700,22000,44000,60000,60000,60000,60000,60000,2721,3,1300.0,7358.136666867128,19.682221114635468,60109.20624341816,540.2550532892319
1636668385,60,,Aggregated,10.100000,0.100000,1300,3600,7200,9700,22000,44000,60000,60000,60000,60000,60000,2730,3,1300.0,7339.0587340207985,19.682221114635468,60109.20624341816,538.7483516483517
1636668386,60,,Aggregated,9.600000,0.100000,1300,3700,7200,9700,22000,45000,60000,60000,60000,60000,60000,2740,3,1300.0,7345.314831379122,19.682221114635468,60109.20624341816,537.1029197080292
1636668387,60,,Aggregated,8.600000,0.100000,1300,3600,7200,9600,22000,44000,60000,60000,60000,60000,60000,2745,3,1300.0,7333.669173056582,19.682221114635468,60109.20624341816,538.4021857923498
1636668388,60,,Aggregated,8.700000,0.100000,1300,3700,7200,9600,22000,44000,60000,60000,60000,60000,60000,2754,3,1300.0,7325.733409358558,19.682221114635468,60109.20624341816,536.8896151053013
1636668389,60,,Aggregated,8.100000,0.100000,1300,3700,7200,9600,22000,45000,60000,60000,60000,60000,60000,2760,3,1300.0,7341.604966046693,19.682221114635468,60109.20624341816,535.9072463768116
1636668390,60,,Aggregated,7.800000,0.100000,1300,3700,7200,9500,22000,44000,60000,60000,60000,60000,60000,2772,3,1300.0,7324.016403318833,19.682221114635468,60109.20624341816,537.547619047619
1636668391,60,,Aggregated,7.800000,0.000000,1300,3700,7200,9500,22000,44000,60000,60000,60000,60000,60000,2781,3,1300.0,7310.667812554329,19.682221114635468,60109.20624341816,539.6249550521395
1636668392,60,,Aggregated,8.000000,0.000000,1300,3700,7200,9500,22000,44000,60000,60000,60000,60000,60000,2787,3,1300.0,7301.777803161622,19.682221114635468,60109.20624341816,540.4208826695371
1636668393,60,,Aggregated,8.000000,0.000000,1300,3700,7100,9500,22000,44000,60000,60000,60000,60000,60000,2793,3,1300.0,7292.193789625953,19.682221114635468,60109.20624341816,539.4296455424275
1636668394,60,,Aggregated,7.800000,0.000000,1300,3700,7100,9400,22000,44000,60000,60000,60000,60000,60000,2799,3,1300.0,7280.4512131084775,19.682221114635468,60109.20624341816,538.4390853876384
1636668395,60,,Aggregated,7.800000,0.000000,1300,3700,7100,9500,22000,44000,60000,60000,60000,60000,60000,2805,3,1300.0,7299.341052081336,19.682221114635468,60109.20624341816,537.4392156862746
1636668396,60,,Aggregated,8.000000,0.000000,1300,3700,7100,9500,22000,44000,60000,60000,60000,60000,60000,2814,3,1300.0,7306.448028900137,19.682221114635468,60109.20624341816,537.7597725657428
1636668397,60,,Aggregated,8.000000,0.000000,1300,3700,7100,9500,22000,44000,60000,60000,60000,60000,60000,2821,3,1300.0,7320.374429300863,19.682221114635468,60109.20624341816,536.9298121233605
1636668398,60,,Aggregated,7.500000,0.000000,1300,3700,7100,9500,22000,44000,60000,60000,60000,60000,60000,2827,3,1300.0,7316.786526349845,19.682221114635468,60109.20624341816,535.9345596038203
1636668399,60,,Aggregated,7.400000,0.000000,1300,3700,7100,9400,22000,44000,60000,60000,60000,60000,60000,2842,3,1300.0,7306.554327613067,19.682221114635468,60109.20624341816,535.289584799437
1636668400,60,,Aggregated,7.700000,0.000000,1300,3600,7000,9400,22000,44000,60000,60000,60000,60000,60000,2853,3,1300.0,7291.321707342657,19.682221114635468,60109.20624341816,535.2653347353663
1636668401,60,,Aggregated,7.700000,0.000000,1300,3600,7100,9400,22000,44000,60000,60000,60000,60000,60000,2859,3,1300.0,7284.788385586733,19.682221114635468,60109.20624341816,536.0255334032879
1636668402,60,,Aggregated,8.200000,0.000000,1300,3600,7000,9400,22000,44000,60000,60000,60000,60000,60000,2868,3,1300.0,7269.908545010774,19.682221114635468,60109.20624341816,536.3612273361227
1636668403,60,,Aggregated,8.100000,0.000000,1300,3600,7000,9400,22000,44000,60000,60000,60000,60000,60000,2873,3,1300.0,7264.10445280106,19.682221114635468,60109.20624341816,537.3150017403411
1636668404,60,,Aggregated,8.000000,0.000000,1300,3600,7000,9400,22000,44000,60000,60000,60000,60000,60000,2880,3,1300.0,7260.080602447205,19.682221114635468,60109.20624341816,537.9288194444445
1636668405,60,,Aggregated,8.300000,0.000000,1300,3600,7000,9400,22000,44000,60000,60000,60000,60000,60000,2885,3,1300.0,7248.365495154437,19.682221114635468,60109.20624341816,537.134835355286
1636668406,60,,Aggregated,7.900000,0.000000,1300,3600,7000,9400,22000,44000,60000,60000,60000,60000,60000,2889,3,1300.0,7249.505292278656,19.682221114635468,60109.20624341816,536.4984423676012
1636668407,60,,Aggregated,7.800000,0.000000,1300,3600,7000,9400,22000,44000,60000,60000,60000,60000,60000,2898,3,1300.0,7242.553612481471,19.682221114635468,60109.20624341816,538.8295376121463
1636668408,60,,Aggregated,7.700000,0.000000,1300,3600,7000,9400,22000,44000,60000,60000,60000,60000,60000,2909,3,1300.0,7251.21327806405,19.682221114635468,60109.20624341816,537.0763148848401
1636668409,60,,Aggregated,7.500000,0.000000,1300,3600,7000,9400,22000,44000,60000,60000,60000,60000,60000,2915,3,1300.0,7240.176446874839,19.682221114635468,60109.20624341816,537.8404802744425
1636668410,60,,Aggregated,7.500000,0.000000,1300,3600,7000,9300,22000,44000,60000,60000,60000,60000,60000,2923,3,1300.0,7222.556731751264,19.682221114635468,60109.20624341816,538.3448511802942
1636668411,60,,Aggregated,7.600000,0.000000,1300,3600,7000,9300,22000,44000,60000,60000,60000,60000,60000,2926,3,1300.0,7215.350749297672,19.682221114635468,60109.20624341816,537.8684210526316
1636668412,60,,Aggregated,6.700000,0.000000,1300,3600,7000,9300,22000,44000,60000,60000,60000,60000,60000,2936,3,1300.0,7206.445166988334,19.682221114635468,60109.20624341816,538.2891689373297
1636668413,60,,Aggregated,6.700000,0.000000,1300,3600,7000,9300,22000,44000,60000,60000,60000,60000,60000,2941,3,1300.0,7213.685448725119,19.682221114635468,60109.20624341816,539.1893913634818
1636668414,60,,Aggregated,6.700000,0.000000,1300,3600,7000,9300,22000,44000,60000,60000,60000,60000,60000,2946,3,1300.0,7206.501025073003,19.682221114635468,60109.20624341816,538.4168363883232
1636668415,60,,Aggregated,6.600000,0.000000,1300,3600,7000,9300,22000,44000,60000,60000,60000,60000,60000,2952,3,1300.0,7204.17095112348,19.682221114635468,60109.20624341816,537.434620596206
1636668416,60,,Aggregated,6.700000,0.000000,1300,3600,7000,9400,22000,44000,60000,60000,60000,60000,60000,2959,3,1300.0,7214.037012123138,19.682221114635468,60109.20624341816,536.3673538357554
1636668417,60,,Aggregated,6.500000,0.000000,1300,3600,7000,9300,22000,44000,60000,60000,60000,60000,60000,2966,4,1300.0,7205.271107545003,19.682221114635468,60109.20624341816,535.2747808496291
1636668418,60,,Aggregated,6.600000,0.000000,1300,3600,7000,9300,22000,44000,60000,60000,60000,60000,60000,2972,4,1300.0,7193.954095545865,19.682221114635468,60109.20624341816,534.3519515477793
1636668419,60,,Aggregated,7.000000,0.000000,1300,3600,7000,9300,22000,44000,60000,60000,60000,60000,60000,2976,4,1300.0,7185.548489727143,19.682221114635468,60109.20624341816,533.7415994623656
1636668420,60,,Aggregated,6.700000,0.100000,1300,3600,6900,9300,22000,43000,60000,60000,60000,60000,60000,2982,4,1300.0,7179.265845690665,19.682221114635468,60109.20624341816,532.8095238095239
1636668421,60,,Aggregated,6.300000,0.100000,1300,3600,7000,9300,22000,44000,60000,60000,60000,60000,60000,2988,4,1300.0,7194.106974038688,19.682221114635468,60109.20624341816,531.8955823293172
1636668422,60,,Aggregated,6.100000,0.100000,1300,3600,6900,9300,22000,44000,60000,60000,60000,60000,60000,2994,4,1300.0,7182.35097690277,19.682221114635468,60109.20624341816,534.5988643954576
1636668423,60,,Aggregated,5.900000,0.100000,1300,3600,6900,9300,22000,44000,60000,60000,60000,60000,60000,3004,4,1300.0,7188.881627798016,19.682221114635468,60109.20624341816,536.3641810918775
1636668424,60,,Aggregated,6.000000,0.100000,1300,3600,6900,9300,22000,44000,60000,60000,60000,60000,60000,3014,4,1300.0,7191.475924278109,19.682221114635468,60109.20624341816,536.4379562043796
1636668425,60,,Aggregated,5.800000,0.100000,1300,3600,6900,9200,22000,43000,60000,60000,60000,60000,60000,3022,4,1300.0,7180.178598494316,19.682221114635468,60109.20624341816,538.5284579748511
1636668426,60,,Aggregated,6.300000,0.100000,1300,3600,6900,9200,22000,43000,60000,60000,60000,60000,60000,3025,4,1300.0,7174.5550024497115,19.682221114635468,60109.20624341816,538.1047933884297
1636668427,60,,Aggregated,6.900000,0.100000,1300,3600,6900,9300,22000,44000,60000,60000,60000,60000,60000,3029,4,1300.0,7188.338216587891,19.682221114635468,60109.20624341816,539.145262462859
1636668428,60,,Aggregated,7.000000,0.100000,1300,3600,6900,9300,22000,44000,60000,60000,60000,60000,60000,3034,5,1300.0,7192.137194143261,19.682221114635468,60109.20624341816,538.3882663150956
1636668430,60,,Aggregated,6.500000,0.100000,1300,3600,7000,9300,22000,44000,60000,60000,60000,60000,60000,3042,5,1300.0,7203.236428982799,19.682221114635468,60109.20624341816,537.1633793556871
1636668431,60,,Aggregated,6.200000,0.000000,1300,3600,6900,9300,22000,44000,60000,60000,60000,60000,60000,3049,5,1300.0,7194.226992683086,19.682221114635468,60109.20624341816,536.1095441128239
1636668432,60,,Aggregated,6.200000,0.100000,1300,3600,6900,9300,22000,44000,60000,60000,60000,60000,60000,3053,5,1300.0,7187.540055617758,19.682221114635468,60109.20624341816,537.1293809367835
1636668433,60,,Aggregated,6.500000,0.100000,1300,3600,6900,9300,22000,44000,60000,60000,60000,60000,60000,3057,5,1300.0,7194.367445793307,19.682221114635468,60109.20624341816,538.1357540071966
1636668434,60,,Aggregated,6.700000,0.100000,1300,3600,6900,9300,22000,43000,60000,60000,60000,60000,60000,3061,5,1300.0,7201.65242291488,19.682221114635468,60109.20624341816,537.5227049983665
1636668435,60,,Aggregated,6.200000,0.100000,1300,3600,7000,9300,22000,44000,60000,60000,60000,60000,60000,3068,5,1300.0,7209.735030204548,19.682221114635468,60109.20624341816,536.7415254237288
1636668436,60,,Aggregated,6.200000,0.100000,1300,3600,7000,9300,22000,44000,60000,60000,60000,60000,60000,3071,5,1300.0,7208.053416696849,19.682221114635468,60109.20624341816,536.2784109410616
1636668437,60,,Aggregated,5.700000,0.100000,1300,3600,6900,9300,22000,44000,60000,60000,60000,60000,60000,3077,5,1300.0,7199.533214352524,19.682221114635468,60109.20624341816,535.3929151771206
1636668438,60,,Aggregated,5.100000,0.100000,1300,3600,6900,9300,22000,44000,60000,60000,60000,60000,60000,3082,5,1300.0,7206.24165343348,19.682221114635468,60109.20624341816,536.2644386761843
1636668439,60,,Aggregated,4.900000,0.100000,1300,3600,6900,9300,22000,44000,60000,60000,60000,60000,60000,3085,5,1300.0,7200.438997622827,19.682221114635468,60109.20624341816,535.801620745543
1636668440,60,,Aggregated,5.300000,0.100000,1300,3600,7000,9300,22000,44000,60000,60000,60000,60000,60000,3088,5,1300.0,7209.870469261207,19.682221114635468,60109.20624341816,535.3442357512953
1636668441,60,,Aggregated,5.300000,0.100000,1300,3600,7000,9300,22000,44000,60000,60000,60000,60000,60000,3093,5,1300.0,7207.742757545444,19.682221114635468,60109.20624341816,534.5932751374071
1636668442,60,,Aggregated,5.100000,0.000000,1300,3600,7000,9300,22000,44000,60000,60000,60000,60000,60000,3096,5,1300.0,7204.606666507017,19.682221114635468,60109.20624341816,534.1311369509044
1636668443,60,,Aggregated,4.400000,0.000000,1300,3600,6900,9300,22000,43000,60000,60000,60000,60000,60000,3103,5,1300.0,7203.410258598607,19.682221114635468,60109.20624341816,533.3915565581696
1636668444,60,,Aggregated,4.300000,0.000000,1300,3600,6900,9300,22000,43000,60000,60000,60000,60000,60000,3108,5,1300.0,7204.959880676603,19.682221114635468,60109.20624341816,534.2915057915058
1636668445,60,,Aggregated,4.500000,0.000000,1300,3600,6900,9300,22000,43000,60000,60000,60000,60000,60000,3115,5,1300.0,7194.234422707324,19.682221114635468,60109.20624341816,533.2638844301765
1636668446,60,,Aggregated,4.400000,0.000000,1300,3600,6900,9300,22000,43000,60000,60000,60000,60000,60000,3120,5,1300.0,7199.362296861214,19.682221114635468,60109.20624341816,534.101282051282
1636668447,60,,Aggregated,4.800000,0.000000,1300,3600,6900,9300,22000,43000,60000,60000,60000,60000,60000,3124,5,1300.0,7210.476233230704,19.682221114635468,60109.20624341816,535.1059539052496
1636668448,60,,Aggregated,4.800000,0.000000,1300,3600,6900,9300,22000,43000,60000,60000,60000,60000,60000,3127,5,1300.0,7204.535657617698,19.682221114635468,60109.20624341816,534.701950751519
1636668449,60,,Aggregated,4.600000,0.000000,1300,3600,7000,9400,22000,44000,60000,60000,60000,60000,60000,3136,5,1300.0,7228.133683419865,19.682221114635468,60109.20624341816,534.985331632653
1636668450,60,,Aggregated,4.500000,0.000000,1300,3600,6900,9400,22000,43000,60000,60000,60000,60000,60000,3143,5,1300.0,7226.142564836464,19.682221114635468,60109.20624341816,537.1555838370983
1636668451,60,,Aggregated,4.800000,0.000000,1300,3600,7000,9400,22000,44000,60000,60000,60000,60000,60000,3154,5,1300.0,7237.633254351573,19.682221114635468,60109.20624341816,537.144578313253
1636668452,60,,Aggregated,5.400000,0.000000,1300,3600,7000,9400,22000,44000,60000,60000,60000,60000,60000,3159,5,1300.0,7231.217446285334,19.682221114635468,60109.20624341816,539.596391263058
1636668453,60,,Aggregated,5.400000,0.000000,1300,3600,7000,9400,22000,43000,60000,60000,60000,60000,60000,3164,5,1300.0,7226.073309895435,19.682221114635468,60109.20624341816,540.4696586599241
1636668454,60,,Aggregated,6.100000,0.000000,1300,3600,7000,9400,22000,43000,60000,60000,60000,60000,60000,3169,5,1300.0,7227.85405728892,19.682221114635468,60109.20624341816,540.0082044809088
1636668455,60,,Aggregated,6.200000,0.000000,1300,3600,6900,9400,22000,43000,60000,60000,60000,60000,60000,3177,5,1300.0,7220.265391725973,19.682221114635468,60109.20624341816,540.6990871891721
1636668456,60,,Aggregated,6.200000,0.000000,1300,3600,7000,9400,22000,43000,60000,60000,60000,60000,60000,3185,5,1300.0,7234.709135083017,19.682221114635468,60109.20624341816,539.5193092621664
1636668457,60,,Aggregated,6.100000,0.000000,1300,3600,7000,9400,22000,43000,60000,60000,60000,60000,60000,3193,5,1300.0,7223.012906145987,19.682221114635468,60109.20624341816,539.9044785468212
1636668458,60,,Aggregated,6.600000,0.000000,1300,3600,7000,9400,22000,43000,60000,60000,60000,60000,60000,3200,5,1300.0,7218.623867222341,19.682221114635468,60109.20624341816,538.9325
1636668459,60,,Aggregated,6.600000,0.000000,1300,3600,7000,9400,22000,43000,60000,60000,60000,60000,60000,3205,5,1300.0,7218.0425226269945,19.682221114635468,60109.20624341816,538.19375975039
1636668460,60,,Aggregated,7.200000,0.000000,1300,3600,7000,9400,22000,43000,60000,60000,60000,60000,60000,3215,5,1300.0,7208.604228105193,19.682221114635468,60109.20624341816,541.4385692068429
1636668461,60,,Aggregated,7.200000,0.000000,1300,3600,7000,9400,22000,43000,60000,60000,60000,60000,60000,3222,5,1300.0,7213.845634752622,19.682221114635468,60109.20624341816,540.4543761638733
1636668462,60,,Aggregated,7.300000,0.000000,1300,3600,6900,9400,22000,43000,60000,60000,60000,60000,60000,3229,5,1300.0,7206.166798746131,19.682221114635468,60109.20624341816,540.9786311551564
1636668463,60,,Aggregated,7.300000,0.000000,1300,3600,6900,9300,22000,43000,60000,60000,60000,60000,60000,3233,5,1300.0,7198.182669255918,19.682221114635468,60109.20624341816,540.4253015774822
1636668464,60,,Aggregated,6.800000,0.000000,1300,3600,6900,9300,22000,43000,60000,60000,60000,60000,60000,3242,5,1300.0,7189.994804819392,19.682221114635468,60109.20624341816,540.7242442936459
1636668465,60,,Aggregated,6.900000,0.000000,1300,3600,6900,9300,22000,43000,60000,60000,60000,60000,60000,3250,5,1300.0,7197.267257889876,19.682221114635468,60109.20624341816,539.8495384615385
1636668466,60,,Aggregated,7.200000,0.000000,1300,3600,6900,9300,22000,43000,60000,60000,60000,60000,60000,3262,5,1300.0,7183.210968220084,19.682221114635468,60109.20624341816,539.6569589209074
1636668467,60,,Aggregated,7.100000,0.000000,1300,3600,6900,9300,22000,43000,60000,60000,60000,60000,60000,3269,5,1300.0,7174.7571189969585,19.682221114635468,60109.20624341816,538.6690119302539
1636668468,60,,Aggregated,7.100000,0.000000,1300,3600,6900,9300,21000,43000,60000,60000,60000,60000,60000,3273,5,1300.0,7175.1796853587175,19.682221114635468,60109.20624341816,538.1014359914451
1636668469,60,,Aggregated,7.800000,0.000000,1300,3600,6900,9300,21000,43000,60000,60000,60000,60000,60000,3281,5,1300.0,7161.535177827767,19.682221114635468,60109.20624341816,536.9710454129838
1636668470,60,,Aggregated,7.400000,0.000000,1300,3600,6900,9300,21000,43000,60000,60000,60000,60000,60000,3290,5,1300.0,7172.584310445742,19.682221114635468,60109.20624341816,537.2161094224924
1636668471,60,,Aggregated,7.400000,0.000000,1300,3600,6900,9300,21000,43000,60000,60000,60000,60000,60000,3296,5,1300.0,7164.391407354575,19.682221114635468,60109.20624341816,536.3862257281553
1636668472,60,,Aggregated,7.500000,0.000000,1300,3600,6900,9300,21000,43000,60000,60000,60000,60000,60000,3302,5,1300.0,7158.518940892616,19.682221114635468,60109.20624341816,537.0554209569957
1636668473,60,,Aggregated,7.600000,0.000000,1300,3600,6900,9300,21000,43000,60000,60000,60000,60000,60000,3307,5,1300.0,7155.379606699523,19.682221114635468,60109.20624341816,537.8790444511642
1636668474,60,,Aggregated,7.300000,0.000000,1300,3600,6900,9200,21000,43000,60000,60000,60000,60000,60000,3317,5,1300.0,7139.784570771023,19.682221114635468,60109.20624341816,536.4784443774495
1636668475,60,,Aggregated,7.100000,0.000000,1300,3600,6900,9200,21000,43000,60000,60000,60000,60000,60000,3323,5,1300.0,7128.06082554184,19.682221114635468,60109.20624341816,540.1736382786638
1636668476,60,,Aggregated,7.300000,0.000000,1300,3600,6900,9200,21000,43000,60000,60000,60000,60000,60000,3330,5,1300.0,7120.463199859804,19.682221114635468,60109.20624341816,540.672972972973
1636668477,60,,Aggregated,7.300000,0.000000,1300,3600,6900,9200,21000,43000,60000,60000,60000,60000,60000,3335,5,1300.0,7119.137678604232,19.682221114635468,60109.20624341816,539.9391304347826
1636668478,60,,Aggregated,6.900000,0.000000,1300,3600,6900,9200,21000,42000,60000,60000,60000,60000,60000,3343,5,1300.0,7108.587950454969,19.682221114635468,60109.20624341816,540.3508824409213
1636668479,60,,Aggregated,6.800000,0.000000,1300,3600,6900,9200,21000,43000,60000,60000,60000,60000,60000,3353,5,1300.0,7109.10402524432,19.682221114635468,60109.20624341816,538.9761407694601
1636668480,60,,Aggregated,6.700000,0.000000,1300,3600,6900,9200,21000,43000,60000,60000,60000,60000,60000,3360,5,1300.0,7113.356118529503,19.682221114635468,60109.20624341816,538.0291666666667
1636668481,60,,Aggregated,7.000000,0.000000,1300,3600,6900,9100,21000,43000,60000,60000,60000,60000,60000,3369,5,1300.0,7102.7450869838485,19.682221114635468,60109.20624341816,536.7975660433362
1636668482,60,,Aggregated,6.700000,0.000000,1300,3600,6900,9200,21000,43000,60000,60000,60000,60000,60000,3373,5,1300.0,7106.260722302057,19.682221114635468,60109.20624341816,536.2232434034984
1636668483,60,,Aggregated,6.800000,0.000000,1300,3600,6900,9200,21000,43000,60000,60000,60000,60000,60000,3379,5,1300.0,7104.245237496217,19.682221114635468,60109.20624341816,536.8771825984019
1636668484,60,,Aggregated,7.300000,0.000000,1300,3600,6900,9200,21000,43000,60000,60000,60000,60000,60000,3392,5,1300.0,7127.711743516968,19.682221114635468,60109.20624341816,535.090212264151
1636668485,60,,Aggregated,7.100000,0.000000,1300,3600,6900,9100,21000,43000,60000,60000,60000,60000,60000,3400,5,1300.0,7113.317451217103,19.682221114635468,60109.20624341816,535.5041176470588
1636668486,60,,Aggregated,7.200000,0.000000,1300,3600,6900,9100,21000,43000,60000,60000,60000,60000,60000,3408,5,1300.0,7137.608329130953,19.682221114635468,60109.20624341816,534.4204812206573
1636668487,60,,Aggregated,7.800000,0.000000,1300,3600,6900,9100,21000,43000,60000,60000,60000,60000,60000,3411,5,1300.0,7131.915659143237,19.682221114635468,60109.20624341816,534.023746701847
1636668488,60,,Aggregated,7.700000,0.000000,1300,3600,6900,9200,21000,43000,60000,60000,60000,60000,60000,3420,5,1300.0,7141.291242274483,19.682221114635468,60109.20624341816,534.3111111111111
1636668489,60,,Aggregated,7.600000,0.000000,1300,3600,6900,9100,21000,43000,60000,60000,60000,60000,60000,3422,5,1300.0,7137.467197240246,19.682221114635468,60109.20624341816,534.0590298071303
1636668490,60,,Aggregated,7.200000,0.000000,1300,3600,6900,9200,21000,43000,60000,60000,60000,60000,60000,3430,5,1300.0,7135.550046385519,19.682221114635468,60109.20624341816,534.4154518950437
1636668491,60,,Aggregated,7.100000,0.000000,1300,3600,6900,9100,21000,43000,60000,60000,60000,60000,60000,3436,5,1300.0,7141.96167896557,19.682221114635468,60109.20624341816,533.5951688009313
1636668492,60,,Aggregated,7.000000,0.000000,1300,3600,6900,9100,21000,43000,60000,60000,60000,60000,60000,3443,5,1300.0,7136.043959108432,19.682221114635468,60109.20624341816,532.6401394133023
1636668493,60,,Aggregated,7.000000,0.000000,1300,3600,6900,9100,21000,43000,60000,60000,60000,60000,60000,3451,5,1300.0,7156.509310566266,19.682221114635468,60109.20624341816,533.0701246015648
1636668494,60,,Aggregated,6.800000,0.000000,1300,3600,6900,9100,21000,43000,60000,60000,60000,60000,60000,3458,5,1300.0,7156.323117103014,19.682221114635468,60109.20624341816,532.4002313475997
1636668495,60,,Aggregated,7.000000,0.000000,1300,3600,6900,9100,21000,43000,60000,60000,60000,60000,60000,3461,5,1300.0,7150.361365239612,19.682221114635468,60109.20624341816,533.4542039872869
1636668496,60,,Aggregated,6.900000,0.000000,1300,3600,6900,9100,21000,43000,60000,60000,60000,60000,60000,3468,5,1300.0,7143.083755310137,19.682221114635468,60109.20624341816,533.9705882352941
1636668497,60,,Aggregated,6.200000,0.000000,1300,3600,6900,9100,21000,43000,60000,60000,60000,60000,60000,3475,5,1300.0,7130.811603837144,19.682221114635468,60109.20624341816,535.9093525179857
1636668498,60,,Aggregated,6.000000,0.000000,1300,3600,6900,9100,21000,43000,60000,60000,60000,60000,60000,3479,5,1300.0,7141.731508692433,19.682221114635468,60109.20624341816,535.3684966944525
1636668499,60,,Aggregated,5.900000,0.000000,1300,3600,6900,9100,21000,43000,60000,60000,60000,60000,60000,3490,5,1300.0,7134.187473878691,19.682221114635468,60109.20624341816,533.9014326647565
1636668500,60,,Aggregated,6.400000,0.000000,1300,3500,6900,9100,21000,43000,60000,60000,60000,60000,60000,3501,5,1300.0,7116.020429797228,19.682221114635468,60109.20624341816,533.9163096258212
1636668501,60,,Aggregated,6.100000,0.000000,1300,3500,6900,9100,21000,43000,60000,60000,60000,60000,60000,3507,5,1300.0,7117.589721013214,19.682221114635468,60109.20624341816,533.1143427430852
1636668502,60,,Aggregated,6.700000,0.000000,1300,3500,6900,9100,21000,43000,60000,60000,60000,60000,60000,3515,5,1300.0,7114.265226206052,19.682221114635468,60109.20624341816,532.0586059743955
1636668503,60,,Aggregated,6.900000,0.000000,1300,3500,6900,9100,21000,43000,60000,60000,60000,60000,60000,3523,5,1300.0,7105.811306701039,19.682221114635468,60109.20624341816,532.4411013340903
1636668504,60,,Aggregated,7.000000,0.000000,1300,3500,6900,9100,21000,43000,60000,60000,60000,60000,60000,3528,6,1300.0,7109.9698283609805,19.682221114635468,60109.20624341816,531.7865646258504
1636668505,60,,Aggregated,7.400000,0.000000,1300,3500,6900,9100,21000,43000,60000,60000,60000,60000,60000,3534,6,1300.0,7124.516016625535,19.682221114635468,60109.20624341816,531.0172608941709
1636668506,60,,Aggregated,7.000000,0.000000,1300,3600,6900,9100,21000,43000,60000,60000,60000,60000,60000,3538,6,1300.0,7119.91249599245,19.682221114635468,60109.20624341816,530.527981910684
1636668507,60,,Aggregated,6.900000,0.100000,1300,3600,6900,9100,21000,43000,60000,60000,60000,60000,60000,3542,6,1300.0,7121.016264272321,19.682221114635468,60109.20624341816,531.4209486166008
1636668508,60,,Aggregated,7.200000,0.100000,1300,3600,6900,9100,21000,43000,60000,60000,60000,60000,60000,3552,6,1300.0,7117.051765068354,19.682221114635468,60109.20624341816,530.152027027027
1636668509,60,,Aggregated,6.900000,0.100000,1300,3600,6900,9100,21000,43000,60000,60000,60000,60000,60000,3560,6,1300.0,7125.193655139014,19.682221114635468,60109.20624341816,529.0783707865169
